Date : 2025-02-24 11:11:02
Directory : f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 167 files,  248 codes, 35 comments, 85 blanks, all 368 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        121 |        249 |         35 |         84 |        368 |
| Excel            |          1 |         43 |          0 |          0 |         43 |
| JSON             |          2 |          0 |          0 |          0 |          0 |
| Docker           |          2 |          0 |          0 |          0 |          0 |
| Shell Script     |          2 |          0 |          0 |          0 |          0 |
| pip requirements |          2 |          0 |          0 |          0 |          0 |
| Markdown         |          2 |          0 |          0 |          0 |          0 |
| QSS              |          2 |          0 |          0 |          0 |          0 |
| CSS              |          2 |          0 |          0 |          0 |          0 |
| CSV              |         31 |        -44 |          0 |          1 |        -43 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |         85 |     39,170 |        916 |      1,845 |     41,931 |
| . (Files)                                                                                                                                          |         11 |      1,335 |         20 |         34 |      1,389 |
| PIMMS v1.1 files                                                                                                                                   |          9 |      1,156 |        196 |        286 |      1,638 |
| PIMMS v1.1 files\PIMMS v1.1.0                                                                                                                      |          8 |      1,077 |        189 |        272 |      1,538 |
| PIMMS v1.1 files\PIMMS v1.2                                                                                                                        |          1 |         79 |          7 |         14 |        100 |
| PIMMS v1.2                                                                                                                                         |         48 |     35,020 |        511 |      1,138 |     36,669 |
| PIMMS v1.2 (Files)                                                                                                                                 |          2 |        587 |         86 |        116 |        789 |
| PIMMS v1.2\Data_output                                                                                                                             |          3 |     25,846 |          0 |          3 |     25,849 |
| PIMMS v1.2\Figures                                                                                                                                 |          1 |         73 |          9 |         11 |         93 |
| PIMMS v1.2\IMspector Gadget                                                                                                                        |         14 |      2,017 |        242 |        500 |      2,759 |
| PIMMS v1.2\IMspector Gadget (Files)                                                                                                                |          8 |        591 |         73 |        154 |        818 |
| PIMMS v1.2\IMspector Gadget\assets                                                                                                                 |          1 |        123 |         19 |         21 |        163 |
