Date : 2025-10-04 13:15:38
Directory : c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 119 files,  29968 codes, 1608 comments, 1699 blanks, all 33275 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSV              |         49 |     22,919 |          0 |         50 |     22,969 |
| Python           |         67 |      6,859 |      1,573 |      1,622 |     10,054 |
| PostCSS          |          1 |        164 |         35 |         27 |        226 |
| pip requirements |          1 |         17 |          0 |          0 |         17 |
| JSON             |          1 |          9 |          0 |          0 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |        119 |     29,968 |      1,608 |      1,699 |     33,275 |
| . (Files)                                                                                                                                                                |          2 |         60 |          0 |         13 |         73 |
| PIMMS Validation work                                                                                                                                                    |         33 |      1,438 |          0 |         34 |      1,472 |
| PIMMS Validation work\Comparison test output                                                                                                                             |         14 |      1,259 |          0 |         14 |      1,273 |
| PIMMS Validation work\PIMMS data                                                                                                                                         |         13 |         33 |          0 |         13 |         46 |
| PIMMS Validation work\Skyline comparison data                                                                                                                            |          2 |         69 |          0 |          2 |         71 |
| PIMMS Validation work\Target lists                                                                                                                                       |          4 |         77 |          0 |          5 |         82 |
| PIMMS v1.2                                                                                                                                                               |         71 |     12,075 |      1,555 |      1,574 |     15,204 |
| PIMMS v1.2 (Files)                                                                                                                                                       |          3 |        308 |         45 |         44 |        397 |
| PIMMS v1.2\GUI                                                                                                                                                           |         13 |      1,020 |        131 |        184 |      1,335 |
| PIMMS v1.2\GUI (Files)                                                                                                                                                   |          3 |         60 |         16 |         19 |         95 |
| PIMMS v1.2\GUI\Tabs                                                                                                                                                      |          6 |        607 |         72 |         98 |        777 |
| PIMMS v1.2\GUI\widgets                                                                                                                                                   |          4 |        353 |         43 |         67 |        463 |
| PIMMS v1.2\IMspector Gadget                                                                                                                                              |         18 |      3,003 |        691 |        731 |      4,425 |
| PIMMS v1.2\IMspector Gadget (Files)                                                                                                                                      |          8 |        661 |        122 |        164 |        947 |
| PIMMS v1.2\IMspector Gadget\assets                                                                                                                                       |          1 |        164 |         35 |         27 |        226 |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_library_search_modules                                                                                                              |          1 |        337 |         76 |         92 |        505 |
| PIMMS v1.2\IMspector Gadget\ccs_v_mz_modules                                                                                                                             |          4 |        716 |         95 |        157 |        968 |
| PIMMS v1.2\IMspector Gadget\neutral_loss_modules                                                                                                                         |          3 |        771 |        204 |        186 |      1,161 |
| PIMMS v1.2\IMspector Gadget\rt_v_mz_library_search_modules                                                                                                               |          1 |        354 |        159 |        105 |        618 |
| PIMMS v1.2\PIMMS Validation Scripts                                                                                                                                      |          5 |        589 |         86 |        109 |        784 |
| PIMMS v1.2\import folder                                                                                                                                                 |          9 |      5,511 |          0 |          9 |      5,520 |
| PIMMS v1.2\modules                                                                                                                                                       |         22 |      1,644 |        602 |        496 |      2,742 |
| PIMMS v1.2\testing_expanded_library                                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| figures                                                                                                                                                                  |         13 |     16,395 |         53 |         78 |     16,526 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\All analytes comparison master.csv                            | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\COM (no halogens).csv                                         | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\Report single ion features.csv                                | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after smearing filter detection native analytes only test.csv | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_blank_subtraction.csv                                   | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_branching_filter.csv                                    | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_detection_frequency_filter.csv                          | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_fluorinated_density_filter.csv                          | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_mass_defect_filter.csv                                  | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_monoisotopic_filter.csv                                 | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_smearing_filter.csv                                     | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\after_standards_removal.csv                                   | CSV              |          6 |          0 |          1 |          7 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\common organic molecules all features.csv                     | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Comparison test output\unbiased all analytes.csv                                     | CSV              |        241 |          0 |          1 |        242 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_adduct_filter.csv                                                   | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_blank_subtraction.csv                                               | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_branching_filter.csv                                                | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_detection_frequency_filter.csv                                      | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_fluorinated_density_filter.csv                                      | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_mass_defect_filter.csv                                              | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_monoisotopic_filter.csv                                             | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_neutral_loss_filter.csv                                             | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_post_source_decay_filter.csv                                        | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_regression_analysis_filter.csv                                      | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_single_chromatography_filter.csv                                    | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_smearing_filter.csv                                                 | CSV              |          3 |          0 |          1 |          4 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\PIMMS data\after_standards_removal.csv                                               | CSV              |          2 |          0 |          1 |          3 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Skyline comparison data\Detection_frequency_skyline_output.csv                       | CSV              |         38 |          0 |          1 |         39 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Skyline comparison data\Detection_frequency_skyline_output_linear.csv                | CSV              |         31 |          0 |          1 |         32 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list.csv                                                         | CSV              |         38 |          0 |          1 |         39 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list_linear_only.csv                                             | CSV              |         31 |          0 |          1 |         32 |
| c:\Users\grego\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS Validation work\Target lists\Target_list_native_analytes.csv                                         | CSV              |          6 |          0 |          1 |          7 |
