Date : 2025-01-29 09:32:47
Directory : f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-
Total : 57 files,  9109 codes, 648 comments, 1189 blanks, all 10946 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         45 |      4,741 |        636 |      1,155 |      6,532 |
| Excel            |          3 |      2,444 |          0 |         12 |      2,456 |
| CSV              |          3 |      1,844 |          0 |          3 |      1,847 |
| QSS              |          1 |         21 |          0 |          3 |         24 |
| Docker           |          1 |         20 |          7 |          7 |         34 |
| Markdown         |          1 |         15 |          0 |          5 |         20 |
| pip requirements |          1 |         12 |          0 |          0 |         12 |
| Shell Script     |          1 |         11 |          5 |          4 |         20 |
| JSON             |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         57 |      9,109 |        648 |      1,189 |     10,946 |
| . (Files)                                                                                                              |          5 |         82 |         20 |         28 |        130 |
| PIMMS v1.1 files                                                                                                       |          9 |      1,156 |        196 |        286 |      1,638 |
| PIMMS v1.1 files\PIMMS v1.1.0                                                                                          |          8 |      1,077 |        189 |        272 |      1,538 |
| PIMMS v1.1 files\PIMMS v1.2                                                                                            |          1 |         79 |          7 |         14 |        100 |
| PIMMS v1.2                                                                                                             |         26 |      6,212 |        243 |        488 |      6,943 |
| PIMMS v1.2 (Files)                                                                                                     |          4 |        585 |         92 |        127 |        804 |
| PIMMS v1.2\Figures                                                                                                     |          1 |         35 |          8 |          9 |         52 |
| PIMMS v1.2\import folder                                                                                               |          5 |      2,477 |          0 |         14 |      2,491 |
| PIMMS v1.2\modules                                                                                                     |         12 |      1,270 |        134 |        323 |      1,727 |
| PIMMS v1.2\output                                                                                                      |          1 |      1,808 |          0 |          1 |      1,809 |
| PIMMS v1.2\tests                                                                                                       |          3 |         37 |          9 |         14 |         60 |
| PIMMS v1.2\tests (Files)                                                                                               |          2 |         37 |          9 |         13 |         59 |
| PIMMS v1.2\tests\__pycache__                                                                                           |          1 |          0 |          0 |          1 |          1 |
| PIMMS v1.3                                                                                                             |         16 |      1,644 |        189 |        382 |      2,215 |
| PIMMS v1.3\Development Scripts                                                                                         |          1 |        217 |         35 |         50 |        302 |
| PIMMS v1.3\Development Scripts\Peak Alignment                                                                          |          1 |        217 |         35 |         50 |        302 |
| PIMMS v1.3\Isotopic_modeling                                                                                           |          4 |        305 |         48 |         84 |        437 |
| PIMMS v1.3\Isotopic_modeling\Modules                                                                                   |          4 |        305 |         48 |         84 |        437 |
| PIMMS v1.3\modules                                                                                                     |         10 |      1,101 |        106 |        245 |      1,452 |
| PIMMS v1.3\styles                                                                                                      |          1 |         21 |          0 |          3 |         24 |
| Project organization                                                                                                   |          1 |         15 |          0 |          5 |         20 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                               | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\Dockerfile                                                           | Docker           |         20 |          7 |          7 |         34 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Blank Subtraction Workflow Script.py   | Python           |         35 |         13 |         14 |         62 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Confusion matrix script.py             | Python           |         56 |         17 |         22 |         95 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Detection Frequency script.py          | Python           |         98 |         19 |         32 |        149 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Feature count script.py                | Python           |         35 |         10 |         13 |         58 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Feature search script.py               | Python           |        475 |         63 |         96 |        634 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Model development processor.py         | Python           |        314 |         60 |         74 |        448 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\Year organization script.py            | Python           |         21 |          7 |          8 |         36 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.1.0\setup_environment.py                   | Python           |         43 |          0 |         13 |         56 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.1 files\PIMMS v1.2\Subtracted_reader.py                     | Python           |         79 |          7 |         14 |        100 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Figures\sankey_filtering_performance.py                   | Python           |         35 |          8 |          9 |         52 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Filters_main.py                                           | Python           |          0 |          0 |          1 |          1 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\FluoromatchIM Processor v1.1.py                           | Python           |        312 |         60 |         74 |        446 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Main - homologous series analysis.py                      | Python           |         53 |         11 |         17 |         81 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\Main.py                                                   | Python           |        220 |         21 |         35 |        276 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Kauffman M_H Library.xlsx                   | Excel            |      2,336 |          0 |         11 |      2,347 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\MPFAC HIF ES SIL peaks.csv                  | CSV              |         30 |          0 |          1 |         31 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\MPFAC HIF ES SIL peaks.xlsx                 | Excel            |         65 |          0 |          1 |         66 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\Neutral loss masses.xlsx                    | Excel            |         43 |          0 |          0 |         43 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\import folder\repeating_units.py                          | Python           |          3 |          0 |          1 |          4 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\CCS_mz_trend_analysis.py                          | Python           |        214 |         24 |         39 |        277 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\ML_algorithm_density.py                           | Python           |         34 |          3 |         11 |         48 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\_init_.py                                         | Python           |          0 |          0 |          1 |          1 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\blank_subtraction.py                              | Python           |        511 |         63 |        120 |        694 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\blank_subtraction_workflow.py                     | Python           |         58 |          1 |         18 |         77 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\branching_filter.py                               | Python           |        117 |          7 |         36 |        160 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\crude_filters.py                                  | Python           |         75 |          6 |         28 |        109 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\gui_module.py                                     | Python           |        112 |         17 |         30 |        159 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\mass_defect_filter.py                             | Python           |         19 |          3 |          7 |         29 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\monoisotopic_grouper.py                           | Python           |         96 |          4 |         22 |        122 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\post_source_decay_filter.py                       | Python           |          0 |          0 |          1 |          1 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\modules\smearing_filter.py                                | Python           |         34 |          6 |         10 |         50 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\output\final_adjusted_dataset.csv                         | CSV              |      1,808 |          0 |          1 |      1,809 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\tests\Dummy scored data.csv                               | CSV              |          6 |          0 |          1 |          7 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\tests\__pycache__\_init_.py                               | Python           |          0 |          0 |          1 |          1 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.2\tests\test_CCS_mz_trend_analysis.py                       | Python           |         31 |          9 |         12 |         52 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Development Scripts\Peak Alignment\Debugging alignment.py | Python           |        217 |         35 |         50 |        302 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling\Modules\Atomic_weight_importing.py      | Python           |         79 |         18 |         29 |        126 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling\Modules\Example binary search tool.py   | Python           |         71 |         14 |         22 |        107 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling\Modules\Resolving_power.py              | Python           |          0 |          0 |          1 |          1 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\Isotopic_modeling\Modules\monoisotopic_peak_puller.py     | Python           |        155 |         16 |         32 |        203 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\Align_peaks_algorithm.py                          | Python           |        148 |         26 |         37 |        211 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\auto_reload.py                                    | Python           |         30 |          0 |          8 |         38 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\blank_subtraction.py                              | Python           |         43 |          6 |         12 |         61 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\cef_conversion.py                                 | Python           |        149 |         19 |         37 |        205 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\data_importing.py                                 | Python           |        250 |         20 |         45 |        315 |
| f:\PFAS-IMplementor-for-Mass-Spectrometry--PIMMS-\PIMMS v1.3\modules\drag_drop_widget.py                               | Python           |        188 |         13 |         37 |        238 |
